File,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD,HCLOC,HCWORD
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\core\Beam.java,57,33,28,0,10,0,14,65,4,7
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\core\BeamModulesDeclaration.java,74,50,25,1,15,0,9,37,5,31
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\core\entities\Location.java,103,55,39,15,14,0,34,165,5,31
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\core\entities\WebPage.java,117,87,60,25,19,0,11,41,0,0
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\core\entities\WebPagePlacement.java,25,10,7,0,6,0,9,37,5,31
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\core\exceptions\ModuleInitializationException.java,23,9,6,0,5,0,9,37,5,31
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\core\exceptions\ModuleInitializationOrderException.java,21,3,2,0,6,0,12,43,5,31
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\core\exceptions\NullDependencyInjectionException.java,20,7,4,0,4,0,9,37,5,31
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\core\exceptions\TemporaryCodeException.java,23,9,6,0,5,0,9,37,5,31
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\core\exceptions\WorkflowBrokenException.java,21,8,5,0,4,0,9,37,5,31
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\core\modules\DataModule.java,31,14,13,0,8,0,9,37,5,31
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\core\modules\ExecutorModule.java,48,26,25,0,13,0,9,37,5,31
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\core\modules\IoInnerModule.java,36,14,13,0,10,0,12,61,4,7
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\core\modules\IoModule.java,38,18,15,0,11,0,9,37,5,31
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\core\modules\RmiModule.java,33,15,14,0,9,0,9,37,5,31
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\core\modules\TaskManagerModule.java,35,18,16,0,8,0,9,37,5,31
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\core\modules\data\DaoCommands.java,25,9,8,0,8,0,8,13,4,7
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\core\modules\data\DaoIntellChoice.java,27,10,9,0,8,0,9,37,5,31
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\core\modules\data\DaoLocations.java,28,11,10,0,9,0,8,13,4,7
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\core\modules\data\DaoTasks.java,42,22,21,0,12,0,8,13,4,7
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\core\modules\data\DaoWebPages.java,49,24,20,0,17,0,8,13,4,7
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\core\modules\data\DataBase.java,23,8,7,0,7,0,8,27,4,7
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\core\modules\data\DataModuleWorker.java,100,74,44,7,17,0,9,37,5,31
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\core\modules\data\DataModuleWorkerBuilder.java,45,26,18,1,8,0,11,45,5,31
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\core\modules\data\HandledTransactSQLException.java,20,7,5,0,4,0,9,37,5,31
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\core\modules\data\JdbcTransaction.java,77,16,12,0,11,0,50,256,5,31
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\core\modules\data\base\DataBasesInfo.java,15,3,2,0,3,0,9,37,5,31
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\core\modules\data\base\H2.java,53,31,23,3,11,0,11,33,4,7
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\core\modules\data\base\JdbcTransactionWrapper.java,250,150,106,7,24,0,76,391,5,31
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\core\modules\data\base\builder\DataBaseBuilder.java,37,20,15,1,6,0,11,45,5,31
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\core\modules\data\base\builder\DataBaseInitializer.java,46,25,19,0,10,0,11,19,4,7
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\core\modules\data\base\builder\DataBaseModel.java,110,82,37,5,18,0,10,39,5,31
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\core\modules\data\base\builder\DataBaseProvider.java,85,60,48,2,11,0,14,61,5,31
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\core\modules\data\base\builder\DataBaseVerifier.java,76,54,40,5,10,0,12,43,5,31
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\core\modules\data\daos\DaosInfo.java,15,3,2,0,3,0,9,37,5,31
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\core\modules\data\daos\H2DaoCommands.java,188,141,90,15,24,0,23,60,4,7
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\core\modules\data\daos\H2DaoIntellChoice.java,175,135,86,16,19,0,21,86,5,31
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\core\modules\data\daos\H2DaoLocations.java,246,198,125,24,26,0,22,52,4,7
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\core\modules\data\daos\H2DaoTasks.java,600,509,331,64,56,0,35,223,4,7
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\core\modules\data\daos\H2DaoWebPages.java,488,408,245,41,52,0,28,130,4,7
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\core\modules\executor\ExecutorModuleWorker.java,473,401,262,68,45,0,27,116,4,7
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\core\modules\executor\ExecutorModuleWorkerBuilder.java,49,31,22,1,9,0,9,37,5,31
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\core\modules\executor\IntelligentResolver.java,182,154,118,38,19,0,9,37,5,31
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\core\modules\executor\OS.java,33,14,13,0,11,0,8,11,4,7
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\core\modules\executor\StoredExecutorCommand.java,77,46,32,13,13,0,18,46,5,31
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\core\modules\executor\os\OSProvider.java,41,24,17,2,4,0,13,60,5,31
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\core\modules\executor\os\OSWindows.java,288,246,149,38,27,0,15,49,4,7
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\core\modules\executor\os\OSWindowsv2.java,331,280,171,42,36,0,15,49,4,7
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\core\modules\executor\os\RunnableBrowserTask.java,43,26,21,0,8,0,9,37,5,31
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\core\modules\executor\os\RunnableDesktopOpenTask.java,39,23,18,0,7,0,9,37,5,31
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\core\modules\executor\os\RunnableRuntimeCommandTask.java,38,21,16,0,8,0,9,37,5,31
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\core\modules\innerio\Gui.java,38,8,7,0,7,0,23,107,4,7
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\core\modules\innerio\IoInnerModuleWorker.java,186,152,105,13,18,0,16,89,5,31
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\core\modules\innerio\IoInnerModuleWorkerBuilder.java,39,21,17,1,7,0,11,42,5,31
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\core\modules\innerio\javafxgui\GuiJavaFX.java,73,51,29,0,13,0,9,30,4,7
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\core\modules\innerio\javafxgui\JavaFXGuiLauncher.java,41,22,16,1,8,0,11,50,5,31
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\core\modules\innerio\javafxgui\WindowController.java,114,80,63,8,19,0,15,104,5,31
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\core\modules\innerio\javafxgui\WindowPosition.java,59,39,27,12,11,0,9,37,5,31
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\core\modules\innerio\javafxgui\WindowsBuilder.java,31,16,6,0,6,0,9,37,5,31
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\core\modules\innerio\javafxgui\WindowSettingsProvider.java,102,75,41,11,18,0,9,37,5,31
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\core\modules\innerio\javafxgui\window\BeamWindow.java,150,116,91,7,25,0,9,37,0,0
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\core\modules\innerio\javafxgui\window\NotificationWindow.java,23,8,6,0,6,0,9,37,5,31
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\core\modules\innerio\javafxgui\window\PopupWindow.java,106,77,56,5,20,0,9,37,5,31
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\core\modules\innerio\javafxgui\window\TaskWindow.java,90,61,51,2,21,0,8,13,4,7
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\core\modules\innerio\javafxgui\window\TestWindowsMemberAccess.java,22,7,4,0,6,0,9,37,5,31
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\core\modules\innerio\javafxgui\window\WindowsBuilderWorker.java,52,32,13,3,11,0,9,37,5,31
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\core\modules\io\IoModuleWorker.java,108,72,45,5,16,0,20,104,4,7
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\core\modules\rmi\RmiAdapterForExecutor.java,129,90,48,6,30,0,9,37,5,31
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\core\modules\rmi\RmiAdapterForLocationsHandler.java,80,53,38,11,15,0,12,43,5,31
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\core\modules\rmi\RmiAdapterForRemoteControl.java,65,38,21,1,14,0,13,61,5,31
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\core\modules\rmi\RmiAdapterForTaskManager.java,79,52,30,9,18,0,9,37,5,31
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\core\modules\rmi\RmiAdapterForWebPageHandler.java,146,106,59,14,28,0,12,43,5,31
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\core\modules\rmi\RmiModuleWorker.java,135,100,64,6,24,0,11,41,5,31
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\core\modules\rmi\RmiModuleWorkerBuilder.java,62,45,29,1,8,0,9,37,5,31
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\core\modules\tasks\ExecutionTime.java,122,95,70,20,15,0,12,39,5,31
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\core\modules\tasks\Task.java,228,155,104,26,30,0,43,319,4,7
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\core\modules\tasks\TaskManagerModuleWorker.java,326,229,144,35,37,0,60,416,4,7
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\core\modules\tasks\TaskManagerModuleWorkerBuilder.java,45,26,21,1,10,0,9,37,5,31
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\core\modules\tasks\TaskMessage.java,76,55,40,16,12,0,9,37,5,31
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\core\modules\tasks\TaskTimeFormatter.java,119,72,39,9,10,0,37,228,5,31
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\core\modules\tasks\TaskType.java,20,8,3,0,3,0,9,37,5,31
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\core\modules\tasks\TaskVerifier.java,41,5,3,0,6,0,30,109,5,31
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\core\modules\tasks\Timer.java,49,11,7,0,7,0,31,88,4,7
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\core\modules\tasks\TimeTest.java,32,17,11,1,6,0,9,37,5,31
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\core\modules\tasks\exceptions\TaskTimeFormatInvalidException.java,15,3,2,0,3,0,9,37,5,31
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\core\modules\tasks\exceptions\TaskTimeInvalidException.java,22,8,5,0,5,0,9,37,5,31
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\core\modules\tasks\exceptions\TaskTypeInvalidException.java,18,6,4,0,3,0,9,37,5,31
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\core\rmi\interfaces\RmiExecutorInterface.java,45,26,25,0,12,0,7,9,4,7
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\core\rmi\interfaces\RmiLocationsHandlerInterface.java,30,12,11,0,9,0,9,37,5,31
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\core\rmi\interfaces\RmiRemoteControlInterface.java,25,13,11,0,3,0,9,46,4,7
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\core\rmi\interfaces\RmiTaskManagerInterface.java,33,20,17,0,9,0,4,7,4,7
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\core\rmi\interfaces\RmiWebPageHandlerInterface.java,64,38,20,0,17,0,9,37,5,31
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\external\ExternalIOInterface.java,30,15,14,0,8,0,7,11,4,7
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\external\sysconsole\SysConsole.java,35,18,14,0,8,0,9,37,5,31
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\external\sysconsole\SysConsoleModulesDeclaration.java,75,50,25,1,16,0,9,37,5,31
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\external\sysconsole\exceptions\InterfacesLoadException.java,19,6,4,0,4,0,9,37,5,31
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\external\sysconsole\exceptions\RmiException.java,21,8,5,0,4,0,9,37,5,31
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\external\sysconsole\modules\BeamCoreAccessModule.java,27,14,13,0,4,0,9,37,5,31
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\external\sysconsole\modules\ConsoleDispatcherModule.java,132,63,62,0,60,0,9,37,5,31
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\external\sysconsole\modules\ConsoleListenerModule.java,17,4,3,0,4,0,9,37,5,31
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\external\sysconsole\modules\ConsolePrinterModule.java,62,30,29,0,23,0,9,37,5,31
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\external\sysconsole\modules\ConsoleReaderModule.java,22,7,6,0,6,0,9,37,5,31
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\external\sysconsole\modules\RmiConsoleManagerModule.java,31,17,16,0,5,0,9,37,5,31
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\external\sysconsole\modules\workers\BeamCoreAccess.java,67,46,29,5,12,0,9,37,5,31
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\external\sysconsole\modules\workers\BeamCoreAccessBuilder.java,35,19,10,1,7,0,9,37,5,31
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\external\sysconsole\modules\workers\ConsoleDispatcher.java,806,705,456,78,86,0,15,76,5,31
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\external\sysconsole\modules\workers\ConsoleDispatcherBuilder.java,51,33,24,1,9,0,9,37,5,31
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\external\sysconsole\modules\workers\ConsoleListener.java,469,450,282,114,9,0,10,38,5,31
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\external\sysconsole\modules\workers\ConsoleListenerBuilder.java,32,16,12,1,7,0,9,37,5,31
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\external\sysconsole\modules\workers\ConsolePrinter.java,337,297,219,22,31,0,9,37,5,31
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\external\sysconsole\modules\workers\ConsoleReader.java,59,38,30,9,12,0,9,37,5,31
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\external\sysconsole\modules\workers\InputHandler.java,203,169,129,39,18,0,16,90,4,7
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\external\sysconsole\modules\workers\RmiConsoleManager.java,188,150,99,13,27,0,11,45,5,31
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\shared\modules\ConfigModule.java,21,7,6,0,5,0,9,37,5,31
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\shared\modules\config\Config.java,57,41,15,2,8,0,8,13,4,7
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\shared\modules\config\ConfigFileReader.java,76,55,36,6,12,0,9,37,5,31
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\shared\modules\config\ConfigModuleWorker.java,68,43,30,10,11,0,14,71,5,31
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\shared\modules\config\ConfigModuleWorkerBuilder.java,35,16,12,1,7,0,12,54,5,31
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\shared\modules\config\CustomClassLoader.java,79,56,38,11,14,0,9,37,5,31
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\shared\modules\config\XmlContent.java,40,21,14,3,10,0,9,37,5,31
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\shared\modules\config\XmlReader.java,18,5,4,0,4,0,9,37,5,31
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\shared\modules\config\XmlSaxReaderWorker.java,52,31,23,2,12,0,9,37,5,31
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\shared\modules\config\XmlSaxRunner.java,78,55,35,6,14,0,9,37,5,31
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\starter\ModulesLoader.java,47,33,26,4,6,0,8,13,4,7
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\starter\RemoteLocator.java,62,44,31,7,10,0,8,13,4,7
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\starter\ScriptProvider.java,262,204,126,19,47,0,11,43,5,31
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\starter\ScriptsUpdater.java,38,22,17,0,7,0,9,37,5,31
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\starter\Starter.java,35,18,14,0,8,0,9,37,5,31
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\x\old\core\modules\config\ConfigModuleWorker.java,59,21,16,2,9,0,29,83,5,31
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\x\old\core\modules\config\ConfigModuleWorkerBuilder.java,29,13,9,1,6,0,10,38,5,31
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\x\old\starter\StarterWindows.java,246,212,79,7,15,0,19,43,4,7
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\x\old\util\config\ConfigContainer.java,57,35,28,3,11,0,11,19,4,7
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\x\old\util\config\jaxpdom\reader\ConfigReader.java,37,25,23,1,4,0,8,13,4,7
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\x\old\util\config\jaxpdom\reader\ConfigReaderImpl.java,155,110,50,20,28,0,17,22,4,7
E:\1__Projects\NetBeans\Beam\src\main\java\com\drs\beam\x\old\util\config\jaxpdom\reader\JaxpXmlReader.java,123,92,52,9,14,0,17,71,5,31
